ticker,date,expiry,option_type,moneyness,strike,timestamp,open,high,low,close,volume
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:33:00,12.0,12.0,12.0,12.0,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:34:00,12.15,12.25,11.9,11.9,2750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:35:00,12.05,12.15,11.65,11.75,7250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:36:00,11.85,11.85,11.85,11.85,1750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:37:00,11.65,12.0,11.65,12.0,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:38:00,12.25,12.25,12.2,12.2,1750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:39:00,12.75,12.85,12.75,12.85,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:40:00,13.0,13.0,13.0,13.0,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:41:00,13.2,13.2,13.15,13.2,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:43:00,13.2,13.65,13.2,13.65,3500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:45:00,13.65,13.65,13.65,13.65,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:46:00,13.65,13.65,13.65,13.65,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:47:00,13.65,13.65,13.1,13.4,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:48:00,13.35,13.35,13.35,13.35,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:50:00,13.0,13.0,12.9,12.9,1750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:51:00,12.65,12.65,12.65,12.65,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:52:00,12.5,12.5,12.5,12.5,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:53:00,12.65,12.65,12.65,12.65,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:54:00,12.4,12.5,12.35,12.5,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:56:00,12.35,12.35,12.35,12.35,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:57:00,12.1,12.1,12.1,12.1,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 12:59:00,12.0,12.0,12.0,12.0,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:01:00,12.5,12.5,12.0,12.0,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:03:00,11.6,11.6,11.6,11.6,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:04:00,11.8,11.8,11.75,11.75,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:05:00,11.8,11.85,11.8,11.85,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:06:00,11.95,12.0,11.95,12.0,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:07:00,12.15,12.15,12.0,12.0,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:10:00,12.5,12.5,12.5,12.5,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:11:00,12.6,12.6,12.6,12.6,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:12:00,13.2,13.2,13.2,13.2,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:14:00,13.4,13.5,13.1,13.1,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:24:00,12.1,12.1,12.1,12.1,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:25:00,12.95,12.95,12.25,12.25,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:29:00,12.1,12.1,12.1,12.1,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:30:00,12.0,12.0,12.0,12.0,2000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:32:00,11.95,12.0,11.7,11.7,1500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:33:00,11.9,11.9,11.9,11.9,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:36:00,11.95,11.95,11.95,11.95,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:44:00,13.15,13.15,13.15,13.15,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:46:00,12.55,12.55,12.55,12.55,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:47:00,12.2,12.2,12.2,12.2,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:49:00,11.95,11.95,11.95,11.95,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:55:00,11.65,11.65,11.65,11.65,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 13:59:00,11.85,11.85,11.85,11.85,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:05:00,11.8,11.8,11.35,11.35,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:06:00,12.15,12.15,12.15,12.15,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:07:00,11.7,11.7,11.7,11.7,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:08:00,11.75,11.8,11.75,11.8,4500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:09:00,11.8,11.8,11.4,11.4,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:11:00,11.4,11.4,11.4,11.4,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:13:00,11.5,11.5,11.5,11.5,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:14:00,11.1,11.1,11.1,11.1,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:15:00,10.5,10.5,10.45,10.45,3750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:16:00,10.65,10.65,10.65,10.65,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:17:00,10.9,10.9,10.9,10.9,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:18:00,10.7,10.7,10.7,10.7,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:19:00,10.9,10.9,10.5,10.5,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:20:00,10.4,10.4,10.4,10.4,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:21:00,10.05,10.05,10.05,10.05,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:23:00,9.45,9.45,9.25,9.25,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:24:00,9.8,9.8,9.8,9.8,3250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:25:00,9.8,9.8,9.8,9.8,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:26:00,9.8,9.8,9.75,9.75,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:27:00,9.8,9.8,9.8,9.8,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:28:00,9.55,9.55,9.55,9.55,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:29:00,9.45,9.45,9.45,9.45,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:30:00,9.05,9.65,9.05,9.65,3750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:31:00,10.0,10.0,10.0,10.0,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:32:00,9.75,9.75,9.75,9.75,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:33:00,9.8,9.8,9.8,9.8,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:35:00,10.0,10.0,10.0,10.0,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:36:00,10.15,10.15,10.15,10.15,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:37:00,10.5,10.5,10.35,10.5,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:38:00,10.1,10.3,10.1,10.3,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:39:00,10.6,10.75,10.45,10.45,1750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:42:00,10.6,10.6,10.6,10.6,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:43:00,10.6,10.75,10.6,10.75,1500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:44:00,10.75,10.75,10.75,10.75,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:45:00,11.0,11.2,11.0,11.2,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:46:00,11.3,11.3,11.3,11.3,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:48:00,11.1,11.4,11.1,11.4,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:52:00,11.55,11.55,11.55,11.55,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:55:00,11.25,11.3,11.25,11.3,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:58:00,11.15,11.5,11.15,11.5,1500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 14:59:00,11.2,11.2,11.2,11.2,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:00:00,11.85,12.5,11.85,12.5,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:01:00,12.0,12.0,12.0,12.0,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:02:00,11.7,11.7,11.7,11.7,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:03:00,11.7,11.7,11.7,11.7,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:04:00,10.85,10.85,10.85,10.85,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:05:00,10.95,10.95,10.95,10.95,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:06:00,10.5,10.5,10.5,10.5,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:07:00,10.2,10.2,10.2,10.2,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:09:00,10.0,10.0,10.0,10.0,1250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:10:00,11.45,11.45,11.45,11.45,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:11:00,11.4,11.4,11.05,11.1,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:12:00,11.1,11.1,11.0,11.0,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:13:00,10.8,10.8,10.8,10.8,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:14:00,10.6,10.6,10.6,10.6,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:16:00,10.75,10.75,10.75,10.75,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:17:00,10.25,10.75,10.25,10.75,1500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:18:00,10.2,10.6,10.2,10.6,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:19:00,10.75,10.75,10.7,10.75,2500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:20:00,10.55,10.55,10.25,10.25,3250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:21:00,10.0,10.1,9.5,9.5,2250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:22:00,9.75,9.75,9.7,9.7,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:23:00,9.5,10.0,9.5,10.0,750
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:25:00,9.85,9.85,9.85,9.85,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:26:00,9.85,9.85,9.85,9.85,250
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:27:00,9.8,9.8,9.55,9.55,1000
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:28:00,9.55,9.55,9.5,9.5,500
ACC,2023-02-21,2023-02-23,CALL,ATM,1860,2023-02-21 15:29:00,9.25,9.25,9.25,9.25,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:15:00,30.8,33.5,28.0,32.8,5500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:16:00,32.55,32.55,31.9,31.9,6250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:17:00,30.7,30.9,30.7,30.9,6500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:18:00,33.75,35.45,33.75,35.45,3000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:19:00,36.25,36.25,33.15,33.5,8250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:20:00,34.05,34.3,29.7,31.05,4750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:21:00,30.55,30.9,28.15,29.35,3750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:22:00,29.1,29.55,26.75,26.8,2750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:23:00,30.05,30.05,29.8,30.0,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:24:00,31.1,32.0,30.05,31.65,2000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:25:00,30.5,30.5,28.25,28.95,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:26:00,31.0,34.0,31.0,34.0,2000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:27:00,34.6,35.0,34.1,34.45,6750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:28:00,33.35,34.2,30.9,30.9,5000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:29:00,32.65,35.65,32.65,35.65,11000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:30:00,35.95,36.35,34.1,36.2,6750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:31:00,36.85,39.65,36.05,36.05,9250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:32:00,36.7,36.7,36.7,36.7,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:33:00,37.2,39.25,37.2,37.8,3000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:34:00,37.25,37.25,37.25,37.25,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:35:00,37.85,37.85,36.0,36.0,3250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:36:00,35.25,35.25,32.45,32.45,2500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:37:00,32.3,33.85,32.3,33.85,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:38:00,33.8,34.15,33.8,34.0,1750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:39:00,34.45,37.95,34.45,37.05,5750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:40:00,36.9,36.9,34.5,35.0,1750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:41:00,35.0,35.0,35.0,35.0,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:42:00,35.0,35.0,35.0,35.0,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:44:00,35.85,35.85,35.85,35.85,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:45:00,33.15,33.15,33.15,33.15,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:48:00,28.75,32.35,28.75,32.35,1750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:49:00,32.4,32.4,32.4,32.4,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:51:00,32.85,32.85,31.7,31.7,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:52:00,31.15,31.15,31.15,31.15,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:54:00,29.9,29.95,29.9,29.95,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:55:00,29.1,29.1,29.1,29.1,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:56:00,29.1,29.1,29.1,29.1,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:57:00,31.8,31.8,31.8,31.8,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:58:00,32.95,32.95,32.95,32.95,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 09:59:00,33.1,34.0,32.95,34.0,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:00:00,32.7,32.7,32.7,32.7,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:01:00,31.45,31.45,31.45,31.45,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:06:00,32.4,32.4,31.5,31.5,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:07:00,34.0,35.4,32.0,35.4,3750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:09:00,34.4,34.85,34.4,34.85,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:10:00,34.35,34.35,33.0,34.0,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:12:00,32.0,32.0,32.0,32.0,1500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:13:00,31.85,32.0,31.85,32.0,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:14:00,30.25,30.25,30.25,30.25,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:15:00,30.15,30.15,30.15,30.15,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:17:00,31.85,31.85,31.85,31.85,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:21:00,31.0,31.0,31.0,31.0,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:22:00,31.0,31.1,30.5,31.1,3750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:23:00,31.1,31.1,31.1,31.1,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:26:00,31.35,31.35,31.35,31.35,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:27:00,30.6,30.8,30.6,30.8,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:28:00,29.7,29.7,29.65,29.65,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:29:00,31.1,31.1,31.1,31.1,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:30:00,31.15,31.15,29.75,30.1,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:31:00,30.25,30.25,30.25,30.25,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:34:00,30.25,30.25,28.4,28.4,2750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:35:00,28.8,28.8,28.8,28.8,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:37:00,29.0,29.0,28.0,28.0,2000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:38:00,26.8,27.6,26.8,27.6,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:39:00,28.0,28.0,28.0,28.0,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:41:00,27.85,27.85,27.85,27.85,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:42:00,28.15,28.15,28.15,28.15,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:43:00,28.15,28.15,28.15,28.15,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:45:00,26.95,26.95,26.95,26.95,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:49:00,26.95,26.95,26.95,26.95,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:50:00,26.35,26.35,26.35,26.35,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:51:00,25.0,25.3,25.0,25.3,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:52:00,25.8,25.8,25.4,25.4,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:55:00,25.4,25.4,25.4,25.4,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 10:56:00,25.65,25.65,25.65,25.65,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:00:00,25.65,25.65,25.65,25.65,2000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:01:00,25.65,25.65,25.5,25.5,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:05:00,24.4,24.7,24.4,24.7,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:06:00,24.5,24.5,24.5,24.5,1000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:09:00,24.0,24.0,23.0,23.0,2500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:10:00,23.1,23.1,23.1,23.1,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:11:00,23.9,23.9,23.9,23.9,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:12:00,23.3,23.3,23.3,23.3,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:13:00,23.6,24.1,23.1,24.1,1750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:15:00,24.1,24.1,24.1,24.1,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:16:00,22.75,22.75,22.75,22.75,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:17:00,22.35,22.35,20.2,20.2,2000
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:18:00,21.35,21.35,21.35,21.35,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:19:00,21.15,21.9,21.15,21.9,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:20:00,22.5,23.05,22.5,22.75,1750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:21:00,23.0,23.0,23.0,23.0,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:23:00,23.0,23.0,23.0,23.0,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:25:00,21.7,21.7,21.7,21.7,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:27:00,22.2,22.2,22.2,22.2,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:28:00,22.05,22.05,22.05,22.05,250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:29:00,22.25,22.25,21.0,21.0,6500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:31:00,20.45,20.45,20.45,20.45,2500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:32:00,20.5,20.5,20.45,20.45,750
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:34:00,20.15,20.15,20.15,20.15,500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:36:00,21.65,21.9,21.45,21.45,2500
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:37:00,21.05,21.85,21.05,21.85,1250
ACC,2023-02-21,2023-02-23,CALL,ITM2,1840,2023-02-21 11:38:00,22.0,22.85,22.0,22.85,1250
